"CHECKOUT FIELDS CONFIGURATION","CONFIGURAÇÃO DOS CAMPOS DE CHECKOUT"
"Additional Options","Opções Adicionais"
"Customer Information","Informações do Cliente"
"Order Summary","Resumo do Pedido"
"Payment Method","Forma de Pagamento"
"Shipping Method","Modo de Envio"
"Store View:","Visualização da Loja:"
"Customer Group:","Grupo de Cliente:"
Period:,Periodo:
From:,De:
To:,Para:
Today,Hoje
"Last 7 days","Últimos 7 dias"
"Last 30 days","Últimos 30 dias"
Overall,No geral
Custom,Personalizado
"All Customer Groups","Todos os Grupos de Clientes"
"All Stores","Todas as Lojas"
Refresh,Atualizar
Delivery,Entrega
"Delivery Date","Data de Entrega"
"Delivery Time Interval","Intervalo do Tempo de Entrega"
"Delivery Comment","Comentário de Entrega"
"Please update your Magento to version 2.2 or newer to make this setting available.","Atualize o seu Magento para a versão 2.2 ou mais recente para tornar esta configuração disponível."
"Please update Amasty Base module. Re-upload it and replace all the files.","Atualize o módulo Amasty Base. Faça o upload novamente e substitua todos os arquivos."
"If you want to perfrom a more complex configuration and need to have an advanced control over your order attributes, go to the settings page of Amasty Order Attributes module by clicking <a target='_blank' href='%1'>here</a>.","If you want to perfrom a more complex configuration and need to have an advanced control over your order attributes, go to the settings page of Amasty Order Attributes module by clicking <a target='_blank' href='%1'>here</a>."
"If you need a wider range of configurable attributes available for you to customize and fine-tune your checkout page, please get our extension 'Order Attributes'. Learn more <a target='_blank' href='%1'>here</a>.","If you need a wider range of configurable attributes available for you to customize and fine-tune your checkout page, please get our extension 'Order Attributes'. Learn more <a target='_blank' href='%1'>here</a>."
"You can set Terms and Conditions <a target='_blank' href='%1'>here</a>.","You can set Terms and Conditions <a target='_blank' href='%1'>here</a>."
"Gift wrap %1","Embrulho para presente %1"
"Gift Wrap","Embrulho para Presente"
"Delivery Time","Tempo de Entrega"
System,Sistema
Item,Item
Price,Preço
"See price before order confirmation.","Consulte o preço antes da confirmação do pedido."
"What's this?","O que é isso?"
"Incl. Tax","Incl. Tax"
"Excl. Tax","Excl. Tax"
